1,OPERAATOR,TELLIMUS_TARNIJALE,SELECT,2000-01-01,2050-01-01,
2,OPERAATOR,ISIK,SELECT,2000-01-01,2050-01-01,
3,OPERAATOR,ISIK,UPDATE,2000-01-01,2050-01-01,
4,OPERAATOR,ISIK,INSERT,2000-01-01,2050-01-01,
5,OPERAATOR,ISIKU_LIIK,SELECT,2000-01-01,2050-01-01,
6,OPERAATOR,ISIKU_LIIK,UPDATE,2000-01-01,2050-01-01,
7,OPERAATOR,ISIKU_LIIK,INSERT,2000-01-01,2050-01-01,
8,OPERAATOR,KAUBAGRUPP,SELECT,2000-01-01,2050-01-01,
9,OPERAATOR,KAUBAGRUPP,UPDATE,2000-01-01,2050-01-01,
10,OPERAATOR,KAUBAGRUPP,INSERT,2000-01-01,2050-01-01,
11,OPERAATOR,TARNIJA_TELLIMUSE_RIDA,SELECT,2000-01-01,2050-01-01,
12,OPERAATOR,TARNE,SELECT,2000-01-01,2050-01-01,
13,OPERAATOR,ARVE,SELECT,2000-01-01,2050-01-01,
14,OPERAATOR,KAUP,SELECT,2000-01-01,2050-01-01,
15,OPERAATOR,KAUP,UPDATE,2000-01-01,2050-01-01,
16,OPERAATOR,KAUP,INSERT,2000-01-01,2050-01-01,
17,OPERAATOR,KAUBA_LIIKUMINE,SELECT,2000-01-01,2050-01-01,
18,KAUBATUNDJA,TELLIMUS_TARNIJALE,SELECT,2000-01-01,2050-01-01,
19,KAUBATUNDJA,TELLIMUS_TARNIJALE,INSERT,2000-01-01,2050-01-01,
20,KAUBATUNDJA,TELLIMUS_TARNIJALE,UPDATE,2000-01-01,2050-01-01,
21,KAUBATUNDJA,ISIK,SELECT,2000-01-01,2050-01-01,
22,KAUBATUNDJA,ISIK,INSERT,2000-01-01,2050-01-01,
23,KAUBATUNDJA,ISIK,UPDATE,2000-01-01,2050-01-01,
24,KAUBATUNDJA,ISIKU_LIIK,SELECT,2000-01-01,2050-01-01,
25,KAUBATUNDJA,ISIKU_LIIK,INSERT,2000-01-01,2050-01-01,
26,KAUBATUNDJA,ISIKU_LIIK,UPDATE,2000-01-01,2050-01-01,
27,KAUBATUNDJA,KAUBAGRUPP,SELECT,2000-01-01,2050-01-01,
28,KAUBATUNDJA,KAUBAGRUPP,INSERT,2000-01-01,2050-01-01,
29,KAUBATUNDJA,KAUBAGRUPP,UPDATE,2000-01-01,2050-01-01,
30,KAUBATUNDJA,TARNIJA_TELLIMUSE_RIDA,SELECT,2000-01-01,2050-01-01,
31,KAUBATUNDJA,TARNIJA_TELLIMUSE_RIDA,INSERT,2000-01-01,2050-01-01,
